Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> atf_text
Rule 1     atf_text -> tablet
Rule 2     atf_text -> bulla
Rule 3     atf_text -> tag
Rule 4     atf_text -> prism
Rule 5     atf_text -> barrel
Rule 6     atf_text -> cylinder
Rule 7     atf_text -> brick
Rule 8     atf_text -> cone
Rule 9     atf_text -> sealing
Rule 10    atf_text -> seal
Rule 11    atf_text -> composite
Rule 12    tablet -> ATF_HEADER TABLET newline surface_structure
Rule 13    tablet -> ATF_HEADER TABLET newline surface_structure ENVELOPE newline surface_structure
Rule 14    bulla -> ATF_HEADER OBJECT BULLA newline surface_structure
Rule 15    tag -> ATF_HEADER OBJECT TAG newline surface_structure
Rule 16    prism -> ATF_HEADER OBJECT PRISM newline surface_structure
Rule 17    barrel -> ATF_HEADER OBJECT BARREL newline surface_structure
Rule 18    cylinder -> ATF_HEADER OBJECT CYLINDER newline surface_structure
Rule 19    brick -> ATF_HEADER OBJECT BRICK newline surface_structure
Rule 20    cone -> ATF_HEADER OBJECT CONE newline surface_structure
Rule 21    sealing -> ATF_HEADER OBJECT SEALING newline surface_structure
Rule 22    seal -> ATF_HEADER OBJECT SEAL newline surface_structure
Rule 23    composite -> ATF_HEADER OBJECT COMPOSITE newline surface_structure
Rule 24    ATF_HEADER -> designation
Rule 25    ATF_HEADER -> ATF_HEADER language_comment
Rule 26    ATF_HEADER -> ATF_HEADER lexical_comment
Rule 27    ATF_HEADER -> ATF_HEADER link_comment
Rule 28    ATF_HEADER -> ATF_HEADER CBS_comment
Rule 29    ATF_HEADER -> ATF_HEADER version_comment
Rule 30    designation -> PNUMBER EQUALS string newline
Rule 31    language_comment -> ATF LANG string newline
Rule 32    lexical_comment -> ATF USE LEXICAL newline
Rule 33    link_comment -> LINK DEF string EQUALS QNUMBER EQUALS string newline
Rule 34    link_comment -> LINK DEF string EQUALS QNUMBER newline
Rule 35    CBS_comment -> CBS string newline
Rule 36    version_comment -> VERSION VNUMBER newline
Rule 37    surface_structure -> surface_text
Rule 38    surface_structure -> FRAGMENT newline paragraph
Rule 39    surface_structure -> FRAGMENT newline surface_text
Rule 40    surface_structure -> surface_structure surface_text
Rule 41    surface_structure -> surface_structure FRAGMENT newline paragraph
Rule 42    surface_structure -> surface_structure FRAGMENT newline surface_text
Rule 43    surface_text -> column_text
Rule 44    surface_text -> SURFACE_TYPE newline column_text
Rule 45    surface_text -> SURFACE_TYPE newline paragraph
Rule 46    surface_text -> SURFACE_TYPE newline SEGMENT newline column_text
Rule 47    surface_text -> SURFACE_TYPE newline SEGMENT newline paragraph
Rule 48    surface_text -> surface_text column_text
Rule 49    surface_text -> surface_text SURFACE_TYPE newline column_text
Rule 50    surface_text -> surface_text SURFACE_TYPE newline paragraph
Rule 51    surface_text -> surface_text SEGMENT newline column_text
Rule 52    surface_text -> surface_text SEGMENT newline paragraph
Rule 53    column_text -> column
Rule 54    column_text -> column_text column
Rule 55    column -> COLUMN newline paragraph
Rule 56    paragraph -> text_line
Rule 57    paragraph -> comment
Rule 58    paragraph -> paragraph text_line
Rule 59    paragraph -> paragraph comment
Rule 60    comment -> DOLLAR string newline
Rule 61    comment -> HASH string newline
Rule 62    comment -> LEGACY_COMMENT string newline
Rule 63    text_line -> LINE string newline
Rule 64    newline -> NEWLINE
Rule 65    keywords -> EQUALS
Rule 66    keywords -> AMPERSAND
Rule 67    keywords -> COLON
Rule 68    keywords -> QNUMBER
Rule 69    keywords -> ATF
Rule 70    keywords -> LANG
Rule 71    keywords -> USE
Rule 72    keywords -> LEXICAL
Rule 73    keywords -> LINK
Rule 74    keywords -> DEF
Rule 75    keywords -> CBS
Rule 76    keywords -> DOLLAR
Rule 77    keywords -> LEGACY_COMMENT
Rule 78    keywords -> VERSION
Rule 79    keywords -> OBJECT
Rule 80    keywords -> TABLET
Rule 81    keywords -> BULLA
Rule 82    keywords -> TAG
Rule 83    keywords -> PRISM
Rule 84    keywords -> BARREL
Rule 85    keywords -> CYLINDER
Rule 86    keywords -> BRICK
Rule 87    keywords -> CONE
Rule 88    keywords -> SEALING
Rule 89    keywords -> ENVELOPE
Rule 90    keywords -> LINE
Rule 91    keywords -> COLUMN
Rule 92    keywords -> FRAGMENT
Rule 93    keywords -> SURFACE_TYPE
Rule 94    string -> STRING
Rule 95    string -> keywords
Rule 96    string -> string STRING
Rule 97    string -> string keywords

Terminals, with rules where they appear

AMPERSAND            : 66
ATF                  : 31 32 69
BARREL               : 17 84
BRICK                : 19 86
BULLA                : 14 81
CBS                  : 35 75
COLON                : 67
COLUMN               : 55 91
COMPOSITE            : 23
CONE                 : 20 87
CYLINDER             : 18 85
DEF                  : 33 34 74
DOLLAR               : 60 76
ENVELOPE             : 13 89
EQUALS               : 30 33 33 34 65
FRAGMENT             : 38 39 41 42 92
HASH                 : 61
LANG                 : 31 70
LEGACY_COMMENT       : 62 77
LEXICAL              : 32 72
LINE                 : 63 90
LINK                 : 33 34 73
NEWLINE              : 64
OBJECT               : 14 15 16 17 18 19 20 21 22 23 79
PNUMBER              : 30
PRISM                : 16 83
QNUMBER              : 33 34 68
SEAL                 : 22
SEALING              : 21 88
SEGMENT              : 46 47 51 52
STRING               : 94 96
SURFACE_TYPE         : 44 45 46 47 49 50 93
TABLET               : 12 13 80
TAG                  : 15 82
USE                  : 32 71
VERSION              : 36 78
VNUMBER              : 36
error                : 

Nonterminals, with rules where they appear

ATF_HEADER           : 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29
CBS_comment          : 28
atf_text             : 0
barrel               : 5
brick                : 7
bulla                : 2
column               : 53 54
column_text          : 43 44 46 48 49 51 54
comment              : 57 59
composite            : 11
cone                 : 8
cylinder             : 6
designation          : 24
keywords             : 95 97
language_comment     : 25
lexical_comment      : 26
link_comment         : 27
newline              : 12 13 13 14 15 16 17 18 19 20 21 22 23 30 31 32 33 34 35 36 38 39 41 42 44 45 46 46 47 47 49 50 51 52 55 60 61 62 63
paragraph            : 38 41 45 47 50 52 55 58 59
prism                : 4
seal                 : 10
sealing              : 9
string               : 30 31 33 33 34 35 60 61 62 63 96 97
surface_structure    : 12 13 13 14 15 16 17 18 19 20 21 22 23 40 41 42
surface_text         : 37 39 40 42 48 49 50 51 52
tablet               : 1
tag                  : 3
text_line            : 56 58
version_comment      : 29

Parsing method: LALR

